

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Feb 10 13:48:15 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2480
   144  00030B  20                 	db	32
   145  00030C  43                 	db	67	;'C'
   146  00030D  6F                 	db	111	;'o'
   147  00030E  72                 	db	114	;'r'
   148  00030F  6E                 	db	110	;'n'
   149  000310  65                 	db	101	;'e'
   150  000311  6C                 	db	108	;'l'
   151  000312  6C                 	db	108	;'l'
   152  000313  20                 	db	32
   153  000314  43                 	db	67	;'C'
   154  000315  75                 	db	117	;'u'
   155  000316  70                 	db	112	;'p'
   156  000317  21                 	db	33
   157  000318  0A                 	db	10
   158  000319  0D                 	db	13
   159  00031A  00                 	db	0
   160  00031B                     STR_1:
   161  00031B  1B                 	db	27
   162  00031C  5B                 	db	91	;'['
   163  00031D  32                 	db	50	;'2'
   164  00031E  4A                 	db	74	;'J'
   165  00031F  00                 	db	0
   166                           
   167                           ; #config settings
   168  000320  00                 	db	0	; dummy byte at the end
   169  0000                     
   170                           	psect	cinit
   171  000924                     __pcinit:
   172                           	opt stack 0
   173  000924                     start_initialization:
   174                           	opt stack 0
   175  000924                     __initialization:
   176                           	opt stack 0
   177                           
   178                           ; Clear objects allocated to COMRAM (20 bytes)
   179  000924  EE00  F034         	lfsr	0,__pbssCOMRAM
   180  000928  0E14               	movlw	20
   181  00092A                     clear_0:
   182  00092A  6AEE               	clrf	postinc0,c
   183  00092C  06E8               	decf	wreg,f,c
   184  00092E  E1FD               	bnz	clear_0
   185  000930                     end_of_initialization:
   186                           	opt stack 0
   187  000930                     __end_of__initialization:
   188                           	opt stack 0
   189  000930  0E00               	movlw	low (__Lsmallconst shr (0+16))
   190  000932  6EF8               	movwf	tblptru,c
   191  000934  0E03               	movlw	high __Lsmallconst
   192  000936  6EF7               	movwf	tblptrh,c
   193  000938  0100               	movlb	0
   194  00093A  EF85  F002         	goto	_main	;jump to C main() function
   195                           tblptru	equ	0xFF8
   196                           tblptrh	equ	0xFF7
   197                           postinc0	equ	0xFEE
   198                           wreg	equ	0xFE8
   199                           
   200                           	psect	bssCOMRAM
   201  000034                     __pbssCOMRAM:
   202                           	opt stack 0
   203  000034                     _heartbeatCount:
   204                           	opt stack 0
   205  000034                     	ds	2
   206  000036                     _CAN_RX_Adress_H:
   207                           	opt stack 0
   208  000036                     	ds	1
   209  000037                     _CAN_RX_Adress_L:
   210                           	opt stack 0
   211  000037                     	ds	1
   212  000038                     _CAN_TX_Adress_H:
   213                           	opt stack 0
   214  000038                     	ds	1
   215  000039                     _CAN_TX_Adress_L:
   216                           	opt stack 0
   217  000039                     	ds	1
   218  00003A                     _temp_D0:
   219                           	opt stack 0
   220  00003A                     	ds	1
   221  00003B                     _temp_D1:
   222                           	opt stack 0
   223  00003B                     	ds	1
   224  00003C                     _temp_D2:
   225                           	opt stack 0
   226  00003C                     	ds	1
   227  00003D                     _temp_D3:
   228                           	opt stack 0
   229  00003D                     	ds	1
   230  00003E                     _temp_D4:
   231                           	opt stack 0
   232  00003E                     	ds	1
   233  00003F                     _temp_D5:
   234                           	opt stack 0
   235  00003F                     	ds	1
   236  000040                     _temp_D6:
   237                           	opt stack 0
   238  000040                     	ds	1
   239  000041                     _temp_D7:
   240                           	opt stack 0
   241  000041                     	ds	1
   242  000042                     _temp_DLC:
   243                           	opt stack 0
   244  000042                     	ds	1
   245  000043                     _temp_EIDH:
   246                           	opt stack 0
   247  000043                     	ds	1
   248  000044                     _temp_EIDL:
   249                           	opt stack 0
   250  000044                     	ds	1
   251  000045                     _temp_SIDH:
   252                           	opt stack 0
   253  000045                     	ds	1
   254  000046                     _temp_SIDL:
   255                           	opt stack 0
   256  000046                     	ds	1
   257  000047                     _temperature:
   258                           	opt stack 0
   259  000047                     	ds	1
   260                           tblptru	equ	0xFF8
   261                           tblptrh	equ	0xFF7
   262                           postinc0	equ	0xFEE
   263                           wreg	equ	0xFE8
   264                           
   265                           	psect	cstackCOMRAM
   266  000001                     __pcstackCOMRAM:
   267                           	opt stack 0
   268  000001                     ?_adc_read_sensor:
   269                           	opt stack 0
   270  000001                     ?___ftpack:
   271                           	opt stack 0
   272  000001                     ?___fttol:
   273                           	opt stack 0
   274  000001                     putch@byte:
   275                           	opt stack 0
   276  000001                     Delay@count:
   277                           	opt stack 0
   278  000001                     ___ftpack@arg:
   279                           	opt stack 0
   280  000001                     ___fttol@f1:
   281                           	opt stack 0
   282                           
   283                           ; 3 bytes @ 0x0
   284  000001                     	ds	1
   285  000002                     ?_printf:
   286                           	opt stack 0
   287  000002                     printf@f:
   288                           	opt stack 0
   289                           
   290                           ; 2 bytes @ 0x1
   291  000002                     	ds	1
   292  000003                     ??_adc_read_sensor:
   293  000003                     
   294                           ; 0 bytes @ 0x2
   295  000003                     	ds	1
   296  000004                     ___ftpack@exp:
   297                           	opt stack 0
   298  000004                     printf@ap:
   299                           	opt stack 0
   300                           
   301                           ; 2 bytes @ 0x3
   302  000004                     	ds	1
   303  000005                     ??___fttol:
   304  000005                     ___ftpack@sign:
   305                           	opt stack 0
   306  000005                     adc_read_sensor@result:
   307                           	opt stack 0
   308                           
   309                           ; 2 bytes @ 0x4
   310  000005                     	ds	1
   311  000006                     ??___ftpack:
   312  000006                     printf@c:
   313                           	opt stack 0
   314                           
   315                           ; 1 bytes @ 0x5
   316  000006                     	ds	3
   317  000009                     ?___lwtoft:
   318                           	opt stack 0
   319  000009                     ___lwtoft@c:
   320                           	opt stack 0
   321                           
   322                           ; 2 bytes @ 0x8
   323  000009                     	ds	1
   324  00000A                     ___fttol@sign1:
   325                           	opt stack 0
   326                           
   327                           ; 1 bytes @ 0x9
   328  00000A                     	ds	1
   329  00000B                     ___fttol@lval:
   330                           	opt stack 0
   331                           
   332                           ; 4 bytes @ 0xA
   333  00000B                     	ds	1
   334  00000C                     ?___ftmul:
   335                           	opt stack 0
   336  00000C                     ___ftmul@f1:
   337                           	opt stack 0
   338                           
   339                           ; 3 bytes @ 0xB
   340  00000C                     	ds	3
   341  00000F                     ___fttol@exp1:
   342                           	opt stack 0
   343  00000F                     ___ftmul@f2:
   344                           	opt stack 0
   345                           
   346                           ; 3 bytes @ 0xE
   347  00000F                     	ds	3
   348  000012                     ??___ftmul:
   349                           
   350                           ; 0 bytes @ 0x11
   351  000012                     	ds	3
   352  000015                     ___ftmul@exp:
   353                           	opt stack 0
   354                           
   355                           ; 1 bytes @ 0x14
   356  000015                     	ds	1
   357  000016                     ___ftmul@f3_as_product:
   358                           	opt stack 0
   359                           
   360                           ; 3 bytes @ 0x15
   361  000016                     	ds	3
   362  000019                     ___ftmul@cntr:
   363                           	opt stack 0
   364                           
   365                           ; 1 bytes @ 0x18
   366  000019                     	ds	1
   367  00001A                     ___ftmul@sign:
   368                           	opt stack 0
   369                           
   370                           ; 1 bytes @ 0x19
   371  00001A                     	ds	1
   372  00001B                     ?___ftdiv:
   373                           	opt stack 0
   374  00001B                     ___ftdiv@f1:
   375                           	opt stack 0
   376                           
   377                           ; 3 bytes @ 0x1A
   378  00001B                     	ds	3
   379  00001E                     ___ftdiv@f2:
   380                           	opt stack 0
   381                           
   382                           ; 3 bytes @ 0x1D
   383  00001E                     	ds	3
   384  000021                     ??___ftdiv:
   385                           
   386                           ; 0 bytes @ 0x20
   387  000021                     	ds	3
   388  000024                     ___ftdiv@cntr:
   389                           	opt stack 0
   390                           
   391                           ; 1 bytes @ 0x23
   392  000024                     	ds	1
   393  000025                     ___ftdiv@f3:
   394                           	opt stack 0
   395                           
   396                           ; 3 bytes @ 0x24
   397  000025                     	ds	3
   398  000028                     ___ftdiv@exp:
   399                           	opt stack 0
   400                           
   401                           ; 1 bytes @ 0x27
   402  000028                     	ds	1
   403  000029                     ___ftdiv@sign:
   404                           	opt stack 0
   405                           
   406                           ; 1 bytes @ 0x28
   407  000029                     	ds	1
   408  00002A                     main@voltage:
   409                           	opt stack 0
   410                           
   411                           ; 3 bytes @ 0x29
   412  00002A                     	ds	3
   413  00002D                     main@temp:
   414                           	opt stack 0
   415                           
   416                           ; 3 bytes @ 0x2C
   417  00002D                     	ds	3
   418  000030                     main@ADR:
   419                           	opt stack 0
   420                           
   421                           ; 2 bytes @ 0x2F
   422  000030                     	ds	2
   423  000032                     main@i:
   424                           	opt stack 0
   425                           
   426                           ; 2 bytes @ 0x31
   427  000032                     	ds	2
   428                           tblptru	equ	0xFF8
   429                           tblptrh	equ	0xFF7
   430                           postinc0	equ	0xFEE
   431                           wreg	equ	0xFE8
   432                           
   433 ;;
   434 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   435 ;;
   436 ;; *************** function _main *****************
   437 ;; Defined at:
   438 ;;		line 76 in file "main.c"
   439 ;; Parameters:    Size  Location     Type
   440 ;;		None
   441 ;; Auto vars:     Size  Location     Type
   442 ;;  temp            3   44[COMRAM] float 
   443 ;;  voltage         3   41[COMRAM] float 
   444 ;;  i               2   49[COMRAM] int 
   445 ;;  ADR             2   47[COMRAM] unsigned int 
   446 ;; Return value:  Size  Location     Type
   447 ;;		None               void
   448 ;; Registers used:
   449 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
   450 ;; Tracked objects:
   451 ;;		On entry : 0/0
   452 ;;		On exit  : 0/0
   453 ;;		Unchanged: 0/0
   454 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   455 ;;      Params:         0       0       0       0
   456 ;;      Locals:        10       0       0       0
   457 ;;      Temps:          0       0       0       0
   458 ;;      Totals:        10       0       0       0
   459 ;;Total ram usage:       10 bytes
   460 ;; Hardware stack levels required when called:    2
   461 ;; This function calls:
   462 ;;		_Delay
   463 ;;		_ECAN_Transmit
   464 ;;		_InitDevice
   465 ;;		___ftdiv
   466 ;;		___ftmul
   467 ;;		___fttol
   468 ;;		___lwtoft
   469 ;;		_adc_read_sensor
   470 ;;		_printf
   471 ;;		_putch
   472 ;; This function is called by:
   473 ;;		Startup code after reset
   474 ;; This function uses a non-reentrant model
   475 ;;
   476                           
   477                           	psect	text0
   478  00050A                     __ptext0:
   479                           	opt stack 0
   480  00050A                     _main:
   481                           	opt stack 29
   482                           
   483                           ;main.c: 78: InitDevice();
   484                           
   485                           ;incstack = 0
   486  00050A  EC42  F004         	call	_InitDevice	;wreg free
   487                           
   488                           ;main.c: 79: LATAbits.LATA0 = 1;
   489  00050E  8089               	bsf	3977,0,c	;volatile
   490                           
   491                           ;main.c: 81: printf( "\x1b[2J");
   492  000510  0E1B               	movlw	low STR_1
   493  000512  6E02               	movwf	printf@f,c
   494  000514  0E03               	movlw	high STR_1
   495  000516  6E03               	movwf	printf@f+1,c
   496  000518  EC58  F004         	call	_printf	;wreg free
   497                           
   498                           ;main.c: 82: {putch(0x0a); putch(0x0d);};
   499  00051C  0E0A               	movlw	10
   500  00051E  ECB9  F004         	call	_putch
   501  000522  0E0D               	movlw	13
   502  000524  ECB9  F004         	call	_putch
   503                           
   504                           ;main.c: 83: printf("Hello from Cornell Cup!\n\r");
   505  000528  0E01               	movlw	low STR_2
   506  00052A  6E02               	movwf	printf@f,c
   507  00052C  0E03               	movlw	high STR_2
   508  00052E  6E03               	movwf	printf@f+1,c
   509  000530  EC58  F004         	call	_printf	;wreg free
   510  000534                     l1465:
   511                           
   512                           ;main.c: 86: {
   513                           ;main.c: 87: unsigned int ADR;
   514                           ;main.c: 88: float voltage;
   515                           ;main.c: 89: float temp;
   516                           ;main.c: 92: ADR = adc_read_sensor();
   517  000534  EC6D  F004         	call	_adc_read_sensor	;wreg free
   518  000538  C001  F030         	movff	?_adc_read_sensor,main@ADR
   519  00053C  C002  F031         	movff	?_adc_read_sensor+1,main@ADR+1
   520                           
   521                           ;main.c: 96: voltage = (float)ADR*5.0/1024.0;
   522  000540  0E00               	movlw	0
   523  000542  6E0F               	movwf	___ftmul@f2,c
   524  000544  0EA0               	movlw	160
   525  000546  6E10               	movwf	___ftmul@f2+1,c
   526  000548  0E40               	movlw	64
   527  00054A  6E11               	movwf	___ftmul@f2+2,c
   528  00054C  C030  F009         	movff	main@ADR,___lwtoft@c
   529  000550  C031  F00A         	movff	main@ADR+1,___lwtoft@c+1
   530  000554  EC80  F004         	call	___lwtoft	;wreg free
   531  000558  C009  F00C         	movff	?___lwtoft,___ftmul@f1
   532  00055C  C00A  F00D         	movff	?___lwtoft+1,___ftmul@f1+1
   533  000560  C00B  F00E         	movff	?___lwtoft+2,___ftmul@f1+2
   534  000564  EC0B  F002         	call	___ftmul	;wreg free
   535  000568  C00C  F01B         	movff	?___ftmul,___ftdiv@f1
   536  00056C  C00D  F01C         	movff	?___ftmul+1,___ftdiv@f1+1
   537  000570  C00E  F01D         	movff	?___ftmul+2,___ftdiv@f1+2
   538  000574  0E00               	movlw	0
   539  000576  6E1E               	movwf	___ftdiv@f2,c
   540  000578  0E80               	movlw	128
   541  00057A  6E1F               	movwf	___ftdiv@f2+1,c
   542  00057C  0E44               	movlw	68
   543  00057E  6E20               	movwf	___ftdiv@f2+2,c
   544  000580  ECFD  F002         	call	___ftdiv	;wreg free
   545  000584  C01B  F02A         	movff	?___ftdiv,main@voltage
   546  000588  C01C  F02B         	movff	?___ftdiv+1,main@voltage+1
   547  00058C  C01D  F02C         	movff	?___ftdiv+2,main@voltage+2
   548                           
   549                           ;main.c: 97: temp = voltage / 0.01;
   550  000590  C02A  F01B         	movff	main@voltage,___ftdiv@f1
   551  000594  C02B  F01C         	movff	main@voltage+1,___ftdiv@f1+1
   552  000598  C02C  F01D         	movff	main@voltage+2,___ftdiv@f1+2
   553  00059C  0ED7               	movlw	215
   554  00059E  6E1E               	movwf	___ftdiv@f2,c
   555  0005A0  0E23               	movlw	35
   556  0005A2  6E1F               	movwf	___ftdiv@f2+1,c
   557  0005A4  0E3C               	movlw	60
   558  0005A6  6E20               	movwf	___ftdiv@f2+2,c
   559  0005A8  ECFD  F002         	call	___ftdiv	;wreg free
   560  0005AC  C01B  F02D         	movff	?___ftdiv,main@temp
   561  0005B0  C01C  F02E         	movff	?___ftdiv+1,main@temp+1
   562  0005B4  C01D  F02F         	movff	?___ftdiv+2,main@temp+2
   563                           
   564                           ;main.c: 98: temperature = temp;
   565  0005B8  C02D  F001         	movff	main@temp,___fttol@f1
   566  0005BC  C02E  F002         	movff	main@temp+1,___fttol@f1+1
   567  0005C0  C02F  F003         	movff	main@temp+2,___fttol@f1+2
   568  0005C4  EC91  F001         	call	___fttol	;wreg free
   569  0005C8  5001               	movf	?___fttol,w,c
   570  0005CA  6E47               	movwf	_temperature,c
   571                           
   572                           ;main.c: 101: ECAN_Transmit();
   573  0005CC  EC13  F004         	call	_ECAN_Transmit	;wreg free
   574                           
   575                           ;main.c: 105: int i;
   576                           ;main.c: 106: for (i=0; i<500; i++){
   577  0005D0  0E00               	movlw	0
   578  0005D2  6E33               	movwf	main@i+1,c
   579  0005D4  0E00               	movlw	0
   580  0005D6  6E32               	movwf	main@i,c
   581  0005D8                     l1475:
   582  0005D8  BE33               	btfsc	main@i+1,7,c
   583  0005DA  D006               	goto	l1479
   584  0005DC  0EF4               	movlw	244
   585  0005DE  5C32               	subwf	main@i,w,c
   586  0005E0  0E01               	movlw	1
   587  0005E2  5833               	subwfb	main@i+1,w,c
   588  0005E4  B0D8               	btfsc	status,0,c
   589  0005E6  D7A6               	goto	l1465
   590  0005E8                     l1479:
   591                           
   592                           ;main.c: 107: Delay(666);
   593  0005E8  0E02               	movlw	2
   594  0005EA  6E02               	movwf	Delay@count+1,c
   595  0005EC  0E9A               	movlw	154
   596  0005EE  6E01               	movwf	Delay@count,c
   597  0005F0  ECA9  F004         	call	_Delay	;wreg free
   598  0005F4  4A32               	infsnz	main@i,f,c
   599  0005F6  2A33               	incf	main@i+1,f,c
   600  0005F8  D7EF               	goto	l1475
   601  0005FA                     __end_of_main:
   602                           	opt stack 0
   603                           tblptru	equ	0xFF8
   604                           tblptrh	equ	0xFF7
   605                           postinc0	equ	0xFEE
   606                           wreg	equ	0xFE8
   607                           status	equ	0xFD8
   608                           
   609 ;; *************** function _printf *****************
   610 ;; Defined at:
   611 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\doprnt.c"
   612 ;; Parameters:    Size  Location     Type
   613 ;;  f               2    1[COMRAM] PTR const unsigned char 
   614 ;;		 -> STR_2(26), STR_1(5), 
   615 ;; Auto vars:     Size  Location     Type
   616 ;;  tmpval          4    0        struct .
   617 ;;  cp              3    0        PTR const unsigned char 
   618 ;;  ap              2    3[COMRAM] PTR void [1]
   619 ;;		 -> ?_printf(2), 
   620 ;;  len             2    0        unsigned int 
   621 ;;  val             2    0        unsigned int 
   622 ;;  c               1    5[COMRAM] char 
   623 ;;  flag            1    0        unsigned char 
   624 ;;  prec            1    0        char 
   625 ;; Return value:  Size  Location     Type
   626 ;;                  2    1[COMRAM] int 
   627 ;; Registers used:
   628 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
   629 ;; Tracked objects:
   630 ;;		On entry : 0/0
   631 ;;		On exit  : 0/0
   632 ;;		Unchanged: 0/0
   633 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   634 ;;      Params:         2       0       0       0
   635 ;;      Locals:         3       0       0       0
   636 ;;      Temps:          0       0       0       0
   637 ;;      Totals:         5       0       0       0
   638 ;;Total ram usage:        5 bytes
   639 ;; Hardware stack levels used:    1
   640 ;; Hardware stack levels required when called:    1
   641 ;; This function calls:
   642 ;;		_putch
   643 ;; This function is called by:
   644 ;;		_main
   645 ;; This function uses a non-reentrant model
   646 ;;
   647                           
   648                           	psect	text1
   649  0008B0                     __ptext1:
   650                           	opt stack 0
   651  0008B0                     _printf:
   652                           	opt stack 29
   653                           
   654                           ;doprnt.c: 466: va_list ap;
   655                           ;doprnt.c: 499: signed char c;
   656                           ;doprnt.c: 506: signed char prec;
   657                           ;doprnt.c: 508: unsigned char flag;
   658                           ;doprnt.c: 523: union {
   659                           ;doprnt.c: 524: unsigned long vd;
   660                           ;doprnt.c: 525: double integ;
   661                           ;doprnt.c: 526: } tmpval;
   662                           ;doprnt.c: 528: unsigned int val;
   663                           ;doprnt.c: 529: unsigned len;
   664                           ;doprnt.c: 530: const char * cp;
   665                           ;doprnt.c: 533: *ap = __va_start();
   666                           
   667                           ;incstack = 0
   668  0008B0  0E04               	movlw	low (?_printf+2)
   669  0008B2  6E04               	movwf	printf@ap,c
   670  0008B4  0E00               	movlw	high (?_printf+2)
   671  0008B6  6E05               	movwf	printf@ap+1,c
   672                           
   673                           ;doprnt.c: 536: while(c = *f++) {
   674  0008B8  D003               	goto	l1295
   675  0008BA                     l1293:
   676                           
   677                           ;doprnt.c: 540: {
   678                           ;doprnt.c: 541: (putch(c) );
   679  0008BA  5006               	movf	printf@c,w,c
   680  0008BC  ECB9  F004         	call	_putch
   681  0008C0                     l1295:
   682  0008C0  C002  FFF6         	movff	printf@f,tblptrl
   683  0008C4  C003  FFF7         	movff	printf@f+1,tblptrh
   684  0008C8  4A02               	infsnz	printf@f,f,c
   685  0008CA  2A03               	incf	printf@f+1,f,c
   686  0008CC                     	if	0	;tblptru may be non-zero
   687  0008CC                     	endif
   688  0008CC                     	if	0	;tblptru may be non-zero
   689  0008CC                     	endif
   690  0008CC  0008               	tblrd		*
   691  0008CE  CFF5 F006          	movff	tablat,printf@c
   692  0008D2  5006               	movf	printf@c,w,c
   693  0008D4  B4D8               	btfsc	status,2,c
   694  0008D6  0012               	return	
   695  0008D8  D7F0               	goto	l1293
   696  0008DA                     __end_of_printf:
   697                           	opt stack 0
   698                           tblptru	equ	0xFF8
   699                           tblptrh	equ	0xFF7
   700                           tblptrl	equ	0xFF6
   701                           tablat	equ	0xFF5
   702                           postinc0	equ	0xFEE
   703                           wreg	equ	0xFE8
   704                           status	equ	0xFD8
   705                           
   706 ;; *************** function _putch *****************
   707 ;; Defined at:
   708 ;;		line 220 in file "main.c"
   709 ;; Parameters:    Size  Location     Type
   710 ;;  byte            1    wreg     unsigned char 
   711 ;; Auto vars:     Size  Location     Type
   712 ;;  byte            1    0[COMRAM] unsigned char 
   713 ;; Return value:  Size  Location     Type
   714 ;;		None               void
   715 ;; Registers used:
   716 ;;		wreg
   717 ;; Tracked objects:
   718 ;;		On entry : 0/0
   719 ;;		On exit  : 0/0
   720 ;;		Unchanged: 0/0
   721 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   722 ;;      Params:         0       0       0       0
   723 ;;      Locals:         1       0       0       0
   724 ;;      Temps:          0       0       0       0
   725 ;;      Totals:         1       0       0       0
   726 ;;Total ram usage:        1 bytes
   727 ;; Hardware stack levels used:    1
   728 ;; This function calls:
   729 ;;		Nothing
   730 ;; This function is called by:
   731 ;;		_main
   732 ;;		_printf
   733 ;; This function uses a non-reentrant model
   734 ;;
   735                           
   736                           	psect	text2
   737  000972                     __ptext2:
   738                           	opt stack 0
   739  000972                     _putch:
   740                           	opt stack 30
   741                           
   742                           ;incstack = 0
   743                           ;putch@byte stored from wreg
   744  000972  6E01               	movwf	putch@byte,c
   745                           
   746                           ;main.c: 221: TXREG = byte;
   747  000974  C001  FFAD         	movff	putch@byte,4013	;volatile
   748  000978                     l305:
   749  000978  B2AC               	btfsc	4012,1,c	;volatile
   750  00097A  0012               	return	
   751  00097C  D7FD               	goto	l305
   752  00097E                     __end_of_putch:
   753                           	opt stack 0
   754                           tblptru	equ	0xFF8
   755                           tblptrh	equ	0xFF7
